,CountryName_x,CountryCode_x,Jurisdiction,Date,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,E1_Income support,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H7_Vaccination policy,H8_Protection of elderly people,ConfirmedCases,ConfirmedDeaths,Daily_cases,like_index,retweet_index,V1_Vaccine Prioritisation (summary),V2_Vaccine Availability (summary),V3_Vaccine Financial Support (summary)
25,United States,USA,NAT_TOTAL,26/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,3,0,0,0,0,0
26,United States,USA,NAT_TOTAL,27/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0
27,United States,USA,NAT_TOTAL,28/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0
28,United States,USA,NAT_TOTAL,29/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,1,0,0,0,0,0
29,United States,USA,NAT_TOTAL,30/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0
30,United States,USA,NAT_TOTAL,31/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,2,0,0,0,0,0
31,United States,USA,NAT_TOTAL,1/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0
32,United States,USA,NAT_TOTAL,2/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0
33,United States,USA,NAT_TOTAL,3/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,11,0,3,0,0,0,0,0
34,United States,USA,NAT_TOTAL,4/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0
35,United States,USA,NAT_TOTAL,5/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0
36,United States,USA,NAT_TOTAL,6/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,12,0,1,0,0,0,0,0
37,United States,USA,NAT_TOTAL,7/2/2020,0,0,0,0,0,0,0,2,0,0,0,100000000,0,0,1,0,0,0,0,2,12,0,0,0,0,0,0,0
38,United States,USA,NAT_TOTAL,8/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,12,0,0,0,0,0,0,0
39,United States,USA,NAT_TOTAL,9/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,12,0,0,0,0,0,0,0
40,United States,USA,NAT_TOTAL,10/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,12,0,0,0,0,0,0,0
41,United States,USA,NAT_TOTAL,11/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,13,0,1,0,0,0,0,0
42,United States,USA,NAT_TOTAL,12/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,13,0,0,0,0,0,0,0
43,United States,USA,NAT_TOTAL,13/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,14,0,1,0,0,0,0,0
44,United States,USA,NAT_TOTAL,14/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,14,0,0,0,0,0,0,0
45,United States,USA,NAT_TOTAL,15/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,14,0,0,0,0,0,0,0
46,United States,USA,NAT_TOTAL,16/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,14,0,0,0,0,0,0,0
47,United States,USA,NAT_TOTAL,17/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,14,0,0,0,0,0,0,0
48,United States,USA,NAT_TOTAL,18/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,14,0,0,0,0,0,0,0
49,United States,USA,NAT_TOTAL,19/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,14,0,0,0,0,0,0,0
50,United States,USA,NAT_TOTAL,20/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,14,0,0,0,0,0,0,0
51,United States,USA,NAT_TOTAL,21/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,16,0,2,0,0,0,0,0
52,United States,USA,NAT_TOTAL,22/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,16,0,0,0,0,0,0,0
53,United States,USA,NAT_TOTAL,23/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,16,0,0,0,0,0,0,0
54,United States,USA,NAT_TOTAL,24/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,16,0,0,0,0,0,0,0
55,United States,USA,NAT_TOTAL,25/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,16,0,0,0,0,0,0,0
56,United States,USA,NAT_TOTAL,26/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,16,0,0,0,0,0,0,0
57,United States,USA,NAT_TOTAL,27/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,17,0,1,0,0,0,0,0
58,United States,USA,NAT_TOTAL,28/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,2,17,0,0,0,0,0,0,0
59,United States,USA,NAT_TOTAL,29/2/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,2,25,1,8,0,0,0,0,0
60,United States,USA,NAT_TOTAL,1/3/2020,0,0,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,2,32,1,7,0,0,0,0,0
61,United States,USA,NAT_TOTAL,2/3/2020,0,0,1,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,2,55,6,23,0,0,0,0,0
62,United States,USA,NAT_TOTAL,3/3/2020,0,0,1,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,2,74,7,19,0,0,0,0,0
63,United States,USA,NAT_TOTAL,4/3/2020,0,0,1,0,0,0,0,3,0,0,0,0,0,2,1,0,0,0,0,2,107,11,33,0,0,0,0,0
64,United States,USA,NAT_TOTAL,5/3/2020,5,0,1,0,0,0,0,3,0,0,0,0,0,2,1,0,0,0,0,2,184,12,77,0,0,0,0,0
65,United States,USA,NAT_TOTAL,6/3/2020,5,0,1,0,0,0,0,3,0,0,1600000000,1300000000,0,2,1,6700000000,826000000,0,0,2,237,14,53,0,0,0,0,0
66,United States,USA,NAT_TOTAL,7/3/2020,5,0,1,0,0,0,0,3,0,0,0,0,0,2,1,0,0,0,0,2,403,17,166,0,0,0,0,0
67,United States,USA,NAT_TOTAL,8/3/2020,5,0,1,0,0,0,0,3,0,0,0,0,0,2,1,0,0,0,0,2,519,21,116,0,0,0,0,0
68,United States,USA,NAT_TOTAL,9/3/2020,5,0,1,0,0,0,0,3,0,0,0,0,0,2,1,0,0,0,0,2,594,22,75,0,0,0,0,0
69,United States,USA,NAT_TOTAL,10/3/2020,5,0,1,0,0,0,0,3,0,0,0,0,0,2,1,0,0,1,0,2,782,28,188,0,0,0,0,0
70,United States,USA,NAT_TOTAL,11/3/2020,5,0,1,1,0,0,0,3,0,0,0,0,0,2,1,0,0,1,0,2,1147,33,365,0,0,0,0,0
71,United States,USA,NAT_TOTAL,12/3/2020,5,0,3,3,0,0,0,3,0,0,0,0,0,2,1,0,0,1,0,2,1586,43,439,0,0,0,0,0
72,United States,USA,NAT_TOTAL,13/3/2020,5,0,3,3,0,0,0,3,0,0,0,0,0,2,1,0,0,1,0,4,2219,51,633,0,0,0,0,0
73,United States,USA,NAT_TOTAL,14/3/2020,5,0,3,3,0,0,2,3,0,0,0,0,0,3,1,0,0,1,0,4,2978,58,759,0,0,0,0,0
74,United States,USA,NAT_TOTAL,15/3/2020,5,0,3,3,0,3,2,3,0,0,0,0,0,3,1,0,0,1,0,4,3212,70,234,0,0,0,0,0
75,United States,USA,NAT_TOTAL,16/3/2020,5,0,3,3,0,3,2,3,0,0,0,0,4,3,1,0,0,1,0,4,4679,97,1467,0,0,0,0,0
76,United States,USA,NAT_TOTAL,17/3/2020,5,0,3,3,1,3,2,3,0,0,0,0,4,3,1,0,0,1,0,4,6512,134,1833,0,0,0,0,0
77,United States,USA,NAT_TOTAL,18/3/2020,5,0,3,3,1,3,2,3,0,0,1.92E+11,0,4,3,1,57458000000,0,1,0,4,9169,194,2657,0,0,0,0,0
78,United States,USA,NAT_TOTAL,19/3/2020,5,5,3,3,1,3,3,3,0,0,0,0,4,3,1,0,0,1,0,4,13663,266,4494,0,0,0,0,0
79,United States,USA,NAT_TOTAL,20/3/2020,5,5,3,3,1,3,3,3,0,0,0,0,4,3,1,0,0,1,0,4,20030,372,6367,0,0,0,0,0
80,United States,USA,NAT_TOTAL,21/3/2020,5,5,3,7,1,3,3,3,0,0,0,0,4,3,1,0,0,1,0,4,26025,475,5995,0,0,0,0,0
81,United States,USA,NAT_TOTAL,22/3/2020,5,5,3,7,1,3,3,3,0,0,0,0,4,3,1,0,0,1,0,4,34898,603,8873,0,0,0,0,0
82,United States,USA,NAT_TOTAL,23/3/2020,5,5,3,7,1,3,3,3,0,0,0,0,4,3,1,0,0,1,0,4,46136,792,11238,0,0,0,0,0
83,United States,USA,NAT_TOTAL,24/3/2020,5,5,3,7,1,3,3,3,0,0,0,0,4,3,1,0,0,1,0,4,56755,1033,10619,0,0,0,0,0
84,United States,USA,NAT_TOTAL,25/3/2020,5,5,3,7,1,3,3,3,0,0,0,0,4,3,1,0,0,1,0,4,68837,1369,12082,0,0,0,0,0
85,United States,USA,NAT_TOTAL,26/3/2020,5,5,3,7,1,3,3,3,0,0,0,274000000,4,3,1,0,0,1,0,4,86693,1785,17856,0,0,0,0,0
86,United States,USA,NAT_TOTAL,27/3/2020,5,5,3,7,1,3,3,3,3,1,1.96E+12,0,4,3,1,2.42E+11,0,1,0,4,105383,2304,18690,0,0,0,0,0
87,United States,USA,NAT_TOTAL,28/3/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,1,0,4,125013,2977,19630,0,0,0,0,0
88,United States,USA,NAT_TOTAL,29/3/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,1,0,4,143912,3569,18899,0,0,0,0,0
89,United States,USA,NAT_TOTAL,30/3/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,1,0,4,165989,4280,22077,0,0,0,0,0
90,United States,USA,NAT_TOTAL,31/3/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,1,0,4,192301,5362,26312,0,0,0,0,0
91,United States,USA,NAT_TOTAL,1/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,1,0,4,224583,6636,32282,14.64285714,164.2142857,0,0,0
92,United States,USA,NAT_TOTAL,2/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,1,0,4,256809,8151,32226,14.64285714,164.2142857,0,0,0
93,United States,USA,NAT_TOTAL,3/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,1,0,4,289116,9558,32307,14.64285714,164.2142857,0,0,0
94,United States,USA,NAT_TOTAL,4/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,3,0,4,321502,11167,32386,14.64285714,164.2142857,0,0,0
95,United States,USA,NAT_TOTAL,5/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,3,0,4,351397,12799,29895,14.64285714,164.2142857,0,0,0
96,United States,USA,NAT_TOTAL,6/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,382787,14536,31390,14.64285714,164.2142857,0,0,0
97,United States,USA,NAT_TOTAL,7/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,413566,17106,30779,14.64285714,164.2142857,0,0,0
98,United States,USA,NAT_TOTAL,8/4/2020,5,5,3,7,1,3,3,3,3,1,0,225000000,4,3,1,0,0,5,0,4,444798,19260,31232,7.2,206.9,0,0,0
99,United States,USA,NAT_TOTAL,9/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,480743,21475,35945,7.2,206.9,0,0,0
100,United States,USA,NAT_TOTAL,10/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,515146,23663,34403,7.2,206.9,0,0,0
101,United States,USA,NAT_TOTAL,11/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,544229,25801,29083,7.2,206.9,0,0,0
102,United States,USA,NAT_TOTAL,12/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,571485,27693,27256,7.2,206.9,0,0,0
103,United States,USA,NAT_TOTAL,13/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,598424,29675,26939,7.2,206.9,0,0,0
104,United States,USA,NAT_TOTAL,14/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,627242,32128,28818,7.2,206.9,0,0,0
105,United States,USA,NAT_TOTAL,15/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,652650,34719,25408,51.55,383.3,0,0,0
106,United States,USA,NAT_TOTAL,16/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,682652,36917,30002,51.55,383.3,0,0,0
107,United States,USA,NAT_TOTAL,17/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,715718,39030,33066,51.55,383.3,0,0,0
108,United States,USA,NAT_TOTAL,18/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,743625,40970,27907,51.55,383.3,0,0,0
109,United States,USA,NAT_TOTAL,19/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,769687,42959,26062,51.55,383.3,0,0,0
110,United States,USA,NAT_TOTAL,20/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,799507,45203,29820,51.55,383.3,0,0,0
111,United States,USA,NAT_TOTAL,21/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,825433,47662,25926,51.55,383.3,0,0,0
112,United States,USA,NAT_TOTAL,22/4/2020,5,5,3,7,1,3,3,3,3,1,0,270000000,4,3,1,0,0,5,0,4,854344,50135,28911,3.888888889,597.5555556,0,0,0
113,United States,USA,NAT_TOTAL,23/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,887956,52570,33612,3.888888889,597.5555556,0,0,0
114,United States,USA,NAT_TOTAL,24/4/2020,5,5,3,7,1,3,3,3,3,1,3.84E+11,0,4,3,1,1.00E+11,0,5,0,4,920283,54748,32327,3.888888889,597.5555556,0,0,0
115,United States,USA,NAT_TOTAL,25/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,950663,56472,30380,3.888888889,597.5555556,0,0,0
116,United States,USA,NAT_TOTAL,26/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,977151,57885,26488,3.888888889,597.5555556,0,0,0
117,United States,USA,NAT_TOTAL,27/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1000866,59380,23715,3.888888889,597.5555556,0,0,0
118,United States,USA,NAT_TOTAL,28/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1025441,61608,24575,3.888888889,597.5555556,0,0,0
119,United States,USA,NAT_TOTAL,29/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1051900,64006,26459,0,0,0,0,0
120,United States,USA,NAT_TOTAL,30/4/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1081105,66187,29205,0,0,0,0,0
121,United States,USA,NAT_TOTAL,1/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1116012,68098,34907,0,0,0,0,0
122,United States,USA,NAT_TOTAL,2/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1143360,69833,27348,0,0,0,0,0
123,United States,USA,NAT_TOTAL,3/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1167681,71032,24321,0,0,0,0,0
124,United States,USA,NAT_TOTAL,4/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1191749,72409,24068,0,0,0,0,0
125,United States,USA,NAT_TOTAL,5/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1216277,74616,24528,0,0,0,0,0
126,United States,USA,NAT_TOTAL,6/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1240845,76937,24568,22,32,0,0,0
127,United States,USA,NAT_TOTAL,7/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1268275,78856,27430,22,32,0,0,0
128,United States,USA,NAT_TOTAL,8/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1295105,80615,26830,22,32,0,0,0
129,United States,USA,NAT_TOTAL,9/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1320280,82084,25175,22,32,0,0,0
130,United States,USA,NAT_TOTAL,10/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1339086,83075,18806,22,32,0,0,0
131,United States,USA,NAT_TOTAL,11/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1358381,84112,19295,22,32,0,0,0
132,United States,USA,NAT_TOTAL,12/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1381311,85709,22930,22,32,0,0,0
133,United States,USA,NAT_TOTAL,13/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1401744,87432,20433,30.2,20.8,0,0,0
134,United States,USA,NAT_TOTAL,14/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1428561,89207,26817,30.2,20.8,0,0,0
135,United States,USA,NAT_TOTAL,15/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1453294,90872,24733,30.2,20.8,0,0,0
136,United States,USA,NAT_TOTAL,16/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1477427,92073,24133,30.2,20.8,0,0,0
137,United States,USA,NAT_TOTAL,17/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1495817,92902,18390,30.2,20.8,0,0,0
138,United States,USA,NAT_TOTAL,18/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1518206,94130,22389,30.2,20.8,0,0,0
139,United States,USA,NAT_TOTAL,19/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1539185,95582,20979,30.2,20.8,0,0,0
140,United States,USA,NAT_TOTAL,20/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1561910,97081,22725,9.666666667,24.16666667,0,0,0
141,United States,USA,NAT_TOTAL,21/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,1200000000,5,0,4,1587678,98268,25768,9.666666667,24.16666667,0,0,0
142,United States,USA,NAT_TOTAL,22/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1611328,99493,23650,9.666666667,24.16666667,0,0,0
143,United States,USA,NAT_TOTAL,23/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1632427,100573,21099,9.666666667,24.16666667,0,0,0
144,United States,USA,NAT_TOTAL,24/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1652504,101213,20077,9.666666667,24.16666667,0,0,0
145,United States,USA,NAT_TOTAL,25/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1671166,101811,18662,9.666666667,24.16666667,0,0,0
146,United States,USA,NAT_TOTAL,26/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1690829,102489,19663,9.666666667,24.16666667,0,0,0
147,United States,USA,NAT_TOTAL,27/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1709380,103942,18551,28.57142857,20.57142857,0,0,0
148,United States,USA,NAT_TOTAL,28/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1731700,105035,22320,28.57142857,20.57142857,0,0,0
149,United States,USA,NAT_TOTAL,29/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1756178,106161,24478,28.57142857,20.57142857,0,0,0
150,United States,USA,NAT_TOTAL,30/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1779810,107115,23632,28.57142857,20.57142857,0,0,0
151,United States,USA,NAT_TOTAL,31/5/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1798793,107733,18983,28.57142857,20.57142857,0,0,0
152,United States,USA,NAT_TOTAL,1/6/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1816207,108501,17414,28.57142857,20.57142857,0,0,0
153,United States,USA,NAT_TOTAL,2/6/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1837708,109482,21501,28.57142857,20.57142857,0,0,0
154,United States,USA,NAT_TOTAL,3/6/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1857565,110489,19857,18,63.5,0,0,0
155,United States,USA,NAT_TOTAL,4/6/2020,5,5,3,7,1,3,3,3,3,1,0,0,4,3,1,0,0,5,0,4,1879222,111487,21657,18,63.5,0,0,0
